KisyuCode,KS_SexCD,KS_SikakuCD,KS_MinaraiCD,KS_TozaiCD,KS_Syotai,KS_ChokyosiCode
813,1,2,0,4,イギリス　　　　　　,0
814,1,2,0,4,　　　　　　　　　　,0
815,1,2,0,3,兵庫　　　　　　　　,0
816,1,2,0,3,　　　　　　　　　　,0
817,1,2,0,3,大井　　　　　　　　,0
818,1,2,0,3,　　　　　　　　　　,0
819,1,2,0,4,ニュージーランド　　,0
820,1,2,0,4,　　　　　　　　　　,0
821,1,2,0,4,　　　　　　　　　　,0
822,1,2,0,4,　　　　　　　　　　,0
823,1,2,0,4,香港　　　　　　　　,0
824,1,2,0,4,アメリカ　　　　　　,0
825,1,2,0,3,船橋　　　　　　　　,0
826,1,2,0,3,笠松　　　　　　　　,0
827,1,2,0,4,　　　　　　　　　　,0
828,1,2,0,4,　　　　　　　　　　,0
830,1,2,0,4,アメリカ　　　　　　,0
831,1,2,0,4,　　　　　　　　　　,0
832,1,2,0,4,　　　　　　　　　　,0
833,1,2,0,4,　　　　　　　　　　,0
834,1,2,0,4,　　　　　　　　　　,0
835,1,2,0,4,　　　　　　　　　　,0
836,1,2,0,2,　　　　　　　　　　,0
837,1,2,0,3,北海道　　　　　　　,0
838,1,2,0,3,高崎　　　　　　　　,0
839,1,2,0,3,愛知　　　　　　　　,0
840,1,2,0,3,　　　　　　　　　　,0
841,1,2,0,3,北海道　　　　　　　,0
842,1,2,0,4,　　　　　　　　　　,0
843,1,2,0,4,フランス　　　　　　,0
844,1,2,0,4,　　　　　　　　　　,0
845,1,2,0,4,　　　　　　　　　　,0
846,1,2,0,4,　　　　　　　　　　,0
847,1,2,0,4,アメリカ　　　　　　,0
848,1,2,0,4,イギリス　　　　　　,0
849,1,2,0,4,　　　　　　　　　　,0
850,1,2,0,4,　　　　　　　　　　,0
851,1,2,0,3,　　　　　　　　　　,0
852,1,2,0,3,　　　　　　　　　　,0
853,1,2,0,3,川崎　　　　　　　　,0
854,1,2,0,3,大井　　　　　　　　,0
855,1,2,0,4,イギリス　　　　　　,0
856,1,2,0,4,アメリカ　　　　　　,0
857,1,2,0,4,アメリカ　　　　　　,0
860,1,2,0,3,　　　　　　　　　　,0
861,1,2,0,3,佐賀　　　　　　　　,0
862,1,2,0,3,佐賀　　　　　　　　,0
863,1,2,0,3,船橋　　　　　　　　,0
864,1,2,0,3,川崎　　　　　　　　,0
865,1,2,0,4,フランス　　　　　　,0
866,2,2,0,4,　　　　　　　　　　,0
867,1,2,0,4,アメリカ　　　　　　,0
868,1,2,0,4,アメリカ　　　　　　,0
869,1,2,0,4,　　　　　　　　　　,0
870,1,2,0,4,　　　　　　　　　　,0
871,1,2,0,4,　　　　　　　　　　,0
872,1,2,0,3,大井　　　　　　　　,0
873,1,2,0,3,東北　　　　　　　　,0
874,1,2,0,3,大井　　　　　　　　,0
875,1,2,0,4,イギリス　　　　　　,0
876,1,2,0,4,　　　　　　　　　　,0
877,1,2,0,4,イギリス　　　　　　,0
878,1,2,0,4,フランス　　　　　　,0
879,1,2,0,4,アメリカ　　　　　　,0
880,1,2,0,4,オーストラリア　　　,0
881,1,2,0,4,イギリス　　　　　　,0
882,1,2,0,4,アイルランド　　　　,0
883,1,2,0,4,アメリカ　　　　　　,0
884,1,2,0,4,カナダ　　　　　　　,0
885,1,2,0,4,オーストラリア　　　,0
886,1,2,0,3,金沢　　　　　　　　,0
887,1,2,0,4,イギリス　　　　　　,0
888,1,2,0,4,オーストラリア　　　,0
889,1,2,0,4,フランス　　　　　　,0
890,1,2,0,4,イギリス　　　　　　,0
891,1,2,0,4,アメリカ　　　　　　,0
892,1,2,0,4,　　　　　　　　　　,0
893,1,2,0,4,　　　　　　　　　　,0
895,1,2,0,4,オーストラリア　　　,0
896,1,2,0,4,香港　　　　　　　　,0
897,1,2,0,4,アメリカ　　　　　　,0
898,1,2,0,4,　　　　　　　　　　,0
899,1,2,0,4,香港　　　　　　　　,0
901,1,1,0,3,大井　　　　　　　　,0
907,1,2,0,3,船橋　　　　　　　　,0
908,1,2,0,3,　　　　　　　　　　,0
912,1,2,0,3,　　　　　　　　　　,0
914,1,2,0,3,大井　　　　　　　　,0
920,1,2,0,3,　　　　　　　　　　,0
923,1,2,0,4,　　　　　　　　　　,0
924,1,2,0,4,オーストラリア　　　,0
925,1,2,0,4,オーストラリア　　　,0
926,1,2,0,4,　　　　　　　　　　,0
927,1,2,0,4,西独　　　　　　　　,0
928,1,2,0,4,アメリカ　　　　　　,0
929,1,2,0,4,カナダ　　　　　　　,0
931,1,1,0,4,　　　　　　　　　　,0
932,1,1,0,4,バーレーン　　　　　,0
933,1,1,0,4,香港　　　　　　　　,0
934,1,2,0,4,インド　　　　　　　,0
935,1,1,0,4,韓国　　　　　　　　,0
936,1,1,0,4,　　　　　　　　　　,0
937,1,2,0,4,　　　　　　　　　　,0
938,1,1,0,4,フィリピン　　　　　,0
939,1,1,0,4,トルコ　　　　　　　,0
940,1,2,0,3,　　　　　　　　　　,0
942,1,2,0,3,浦和　　　　　　　　,0
943,1,2,0,3,船橋　　　　　　　　,0
944,1,2,0,3,高知　　　　　　　　,0
945,1,2,0,2,　　　　　　　　　　,0
946,1,2,0,3,愛知　　　　　　　　,0
948,1,2,0,3,　　　　　　　　　　,0
949,1,2,0,3,　　　　　　　　　　,0
950,1,2,0,3,　　　　　　　　　　,0
951,1,2,0,3,　　　　　　　　　　,0
952,1,2,0,3,　　　　　　　　　　,0
953,1,2,0,4,　　　　　　　　　　,0
954,1,2,0,4,　　　　　　　　　　,0
955,1,2,0,4,アメリカ　　　　　　,0
956,1,2,0,4,フランス　　　　　　,0
957,1,2,0,4,　　　　　　　　　　,0
958,1,1,0,4,　　　　　　　　　　,0
959,1,2,0,4,　　　　　　　　　　,0
960,1,2,0,4,　　　　　　　　　　,0
961,1,2,0,3,　　　　　　　　　　,0
962,1,2,0,3,　　　　　　　　　　,0
963,1,2,0,3,　　　　　　　　　　,0
964,1,2,0,3,　　　　　　　　　　,0
965,1,2,0,3,　　　　　　　　　　,0
966,1,2,0,3,　　　　　　　　　　,0
967,1,2,0,3,川崎　　　　　　　　,0
968,1,2,0,4,　　　　　　　　　　,0
969,1,2,0,4,　　　　　　　　　　,0
970,1,2,0,4,　　　　　　　　　　,0
971,1,2,0,4,　　　　　　　　　　,0
972,1,2,0,4,　　　　　　　　　　,0
973,1,2,0,4,　　　　　　　　　　,0
974,1,2,0,4,アイルランド　　　　,0
975,1,2,0,3,　　　　　　　　　　,0
976,1,2,0,3,愛知　　　　　　　　,0
977,1,2,0,4,　　　　　　　　　　,0
978,1,2,0,4,　　　　　　　　　　,0
979,1,2,0,4,アメリカ　　　　　　,0
980,1,2,0,4,　　　　　　　　　　,0
981,1,2,0,4,イギリス　　　　　　,0
982,1,2,0,3,　　　　　　　　　　,0
983,1,2,0,3,　　　　　　　　　　,0
984,1,2,0,3,新潟　　　　　　　　,0
985,1,2,0,3,　　　　　　　　　　,0
986,1,2,0,3,　　　　　　　　　　,0
987,1,2,0,3,　　　　　　　　　　,0
989,1,2,0,4,　　　　　　　　　　,0
990,1,2,0,4,　　　　　　　　　　,0
991,1,2,0,4,　　　　　　　　　　,0
992,1,2,0,4,　　　　　　　　　　,0
993,1,2,0,4,　　　　　　　　　　,0
994,1,2,0,4,　　　　　　　　　　,0
995,1,2,0,4,　　　　　　　　　　,0
996,1,2,0,4,　　　　　　　　　　,0
997,1,2,0,4,その他の外国　　　　,0
998,1,2,0,4,　　　　　　　　　　,0
1001,1,1,0,1,　　　　　　　　　　,0
1002,1,1,0,2,　　　　　　　　　　,0
1003,1,1,0,2,　　　　　　　　　　,0
1006,1,1,0,2,　　　　　　　　　　,0
1007,1,1,0,1,　　　　　　　　　　,0
1011,1,2,0,2,　　　　　　　　　　,0
1012,2,1,0,1,　　　　　　　　　　,0
1013,1,1,0,2,　　　　　　　　　　,0
1016,2,1,0,2,　　　　　　　　　　,0
1017,2,1,0,1,　　　　　　　　　　,0
1020,1,2,0,1,　　　　　　　　　　,0
1021,2,1,0,1,　　　　　　　　　　,0
1022,1,1,0,2,　　　　　　　　　　,0
1023,1,1,0,1,　　　　　　　　　　,1027
1024,2,1,3,2,　　　　　　　　　　,0
1026,1,2,0,2,　　　　　　　　　　,0
1027,1,1,0,1,　　　　　　　　　　,0
1028,1,1,0,2,　　　　　　　　　　,0
1033,1,2,0,2,　　　　　　　　　　,0
1038,1,1,0,2,　　　　　　　　　　,0
1039,1,1,0,1,　　　　　　　　　　,0
1040,1,1,0,1,　　　　　　　　　　,0
1041,1,1,0,2,　　　　　　　　　　,0
1042,1,1,0,1,　　　　　　　　　　,0
1044,1,1,0,1,　　　　　　　　　　,0
1045,1,1,0,2,　　　　　　　　　　,0
1047,1,1,0,1,　　　　　　　　　　,0
1048,1,2,0,2,　　　　　　　　　　,0
1049,1,2,0,1,　　　　　　　　　　,0
1050,1,2,0,1,　　　　　　　　　　,0
1053,1,1,0,2,　　　　　　　　　　,0
1054,1,1,0,1,　　　　　　　　　　,0
1055,1,1,0,2,　　　　　　　　　　,0
1056,2,1,0,2,　　　　　　　　　　,0
1058,1,2,0,2,　　　　　　　　　　,0
1060,1,1,3,1,　　　　　　　　　　,0
1064,1,1,0,2,　　　　　　　　　　,0
1065,1,1,0,1,　　　　　　　　　　,0
1070,1,1,3,1,　　　　　　　　　　,0
1071,1,1,0,2,　　　　　　　　　　,0
1073,1,1,0,2,　　　　　　　　　　,0
1074,1,1,0,2,　　　　　　　　　　,0
1076,1,3,0,2,　　　　　　　　　　,0
1078,1,1,0,1,　　　　　　　　　　,0
1079,1,1,0,2,　　　　　　　　　　,0
1081,1,1,0,2,　　　　　　　　　　,0
1082,1,1,0,1,　　　　　　　　　　,405
1083,1,1,0,2,　　　　　　　　　　,0
1084,1,1,0,2,　　　　　　　　　　,0
1086,1,1,0,1,　　　　　　　　　　,0
1090,1,1,3,1,　　　　　　　　　　,0
1094,1,1,0,1,　　　　　　　　　　,0
1097,1,1,0,1,　　　　　　　　　　,1165
1098,1,1,0,1,　　　　　　　　　　,0
1100,1,1,0,1,　　　　　　　　　　,0
1103,1,1,0,2,　　　　　　　　　　,0
1104,1,1,0,1,　　　　　　　　　　,0
1106,1,1,0,1,　　　　　　　　　　,0
1107,1,1,0,2,　　　　　　　　　　,0
1110,1,1,0,1,　　　　　　　　　　,0
1111,1,2,0,2,　　　　　　　　　　,1144
1121,1,2,0,2,　　　　　　　　　　,0
1132,1,1,0,1,　　　　　　　　　　,0
1136,1,1,0,1,　　　　　　　　　　,0
1137,1,1,0,2,　　　　　　　　　　,0
1141,1,1,0,2,　　　　　　　　　　,0
1145,1,1,3,1,　　　　　　　　　　,0
1148,1,1,3,2,　　　　　　　　　　,0
1158,1,1,3,1,　　　　　　　　　　,1029
5000,1,2,0,3,川崎　　　　　　　　,0
5001,1,2,0,3,兵庫　　　　　　　　,0
5002,1,2,0,3,佐賀　　　　　　　　,0
5003,1,2,0,3,荒尾　　　　　　　　,0
5004,1,2,0,4,アメリカ　　　　　　,0
5005,1,2,0,4,オーストラリア　　　,0
5006,1,2,0,4,オーストラリア　　　,0
5007,1,2,0,4,アメリカ　　　　　　,0
5008,1,2,0,4,アメリカ　　　　　　,0
5009,1,2,0,4,イギリス　　　　　　,0
5010,1,2,0,4,イタリア　　　　　　,0
5011,1,2,0,4,オーストラリア　　　,0
5012,1,2,0,3,栃木　　　　　　　　,0
5014,1,2,0,4,韓国　　　　　　　　,0
5015,1,2,0,4,韓国　　　　　　　　,0
5016,1,3,0,4,オーストラリア　　　,0
5017,1,3,0,4,オーストラリア　　　,0
5018,1,2,0,4,イギリス　　　　　　,0
5019,1,2,0,3,高崎　　　　　　　　,0
5020,1,2,0,4,イタリア　　　　　　,0
5021,1,2,0,3,北海道　　　　　　　,0
5022,1,2,0,3,岩手　　　　　　　　,0
5023,1,2,0,3,岩手　　　　　　　　,0
5024,1,2,0,3,栃木　　　　　　　　,0
5025,1,2,0,3,中津　　　　　　　　,0
5026,1,2,0,3,北海道　　　　　　　,0
5027,1,2,0,3,高崎　　　　　　　　,0
5028,1,2,0,3,笠松　　　　　　　　,0
5029,1,2,0,3,新潟　　　　　　　　,0
5030,1,2,0,3,岩手　　　　　　　　,0
5031,1,2,0,4,フランス　　　　　　,0
5032,1,2,0,4,香港　　　　　　　　,0
5033,1,2,0,4,アメリカ　　　　　　,0
5034,1,2,0,4,イギリス　　　　　　,0
5035,1,2,0,4,ニュージーランド　　,0
5036,1,2,0,4,カナダ　　　　　　　,0
5037,1,2,0,3,金沢　　　　　　　　,0
5038,1,2,0,3,荒尾　　　　　　　　,0
5039,1,2,0,4,アイルランド　　　　,0
5040,2,2,0,4,ニュージーランド　　,0
5041,1,2,0,3,北海道　　　　　　　,0
5042,1,2,0,3,荒尾　　　　　　　　,0
5043,1,2,0,3,笠松　　　　　　　　,0
5044,1,2,0,4,韓国　　　　　　　　,0
5045,1,3,0,4,イギリス　　　　　　,0
5046,1,3,0,4,オーストラリア　　　,0
5047,1,3,0,4,オーストラリア　　　,0
5048,1,2,0,3,高崎　　　　　　　　,0
5049,1,2,0,4,その他の外国　　　　,0
5050,1,2,0,4,その他の外国　　　　,0
5051,1,2,0,4,その他の外国　　　　,0
5052,1,2,0,4,インド　　　　　　　,0
5053,1,2,0,3,愛知　　　　　　　　,0
5054,1,2,0,3,北海道　　　　　　　,0
5055,1,2,0,3,北海道　　　　　　　,0
5056,1,2,0,3,北海道　　　　　　　,0
5057,1,2,0,3,佐賀　　　　　　　　,0
5058,1,2,0,3,佐賀　　　　　　　　,0
5059,1,2,0,3,北海道　　　　　　　,0
5060,1,2,0,3,岩手　　　　　　　　,0
5061,1,2,0,4,オーストラリア　　　,0
5062,1,2,0,3,大井　　　　　　　　,0
5063,1,2,0,3,高崎　　　　　　　　,0
5064,1,2,0,3,浦和　　　　　　　　,0
5065,1,2,0,3,新潟　　　　　　　　,0
5066,1,2,0,4,イギリス　　　　　　,0
5067,1,2,0,4,ニュージーランド　　,0
5068,1,2,0,3,佐賀　　　　　　　　,0
5069,2,2,0,3,北海道　　　　　　　,0
5070,1,2,0,3,高崎　　　　　　　　,0
5071,1,2,0,3,浦和　　　　　　　　,0
5072,1,2,0,3,大井　　　　　　　　,0
5073,1,2,0,3,北海道　　　　　　　,0
5074,1,2,0,3,高知　　　　　　　　,0
5075,1,2,0,4,韓国　　　　　　　　,0
5076,1,2,0,4,韓国　　　　　　　　,0
5077,1,3,0,4,アイルランド　　　　,0
5078,1,2,0,3,新潟　　　　　　　　,0
5079,1,2,0,3,新潟　　　　　　　　,0
5080,1,2,0,4,その他の外国　　　　,0
5081,1,2,0,4,その他の外国　　　　,0
5082,1,2,0,4,その他の外国　　　　,0
5083,1,2,0,4,香港　　　　　　　　,0
5084,1,2,0,4,インド　　　　　　　,0
5085,1,2,0,3,上山　　　　　　　　,0
5086,1,2,0,3,愛知　　　　　　　　,0
5087,1,2,0,3,上山　　　　　　　　,0
5088,1,2,0,3,北海道　　　　　　　,0
5089,1,2,0,3,北海道　　　　　　　,0
5090,1,2,0,3,北海道　　　　　　　,0
5091,1,2,0,3,北海道　　　　　　　,0
5092,1,2,0,3,北海道　　　　　　　,0
5093,1,2,0,3,高崎　　　　　　　　,0
5094,1,2,0,3,北海道　　　　　　　,0
5095,1,2,0,3,北海道　　　　　　　,0
5096,1,2,0,3,北海道　　　　　　　,0
5097,1,2,0,3,愛知　　　　　　　　,0
5098,1,2,0,3,佐賀　　　　　　　　,0
5099,1,2,0,3,佐賀　　　　　　　　,0
5100,1,2,0,3,高崎　　　　　　　　,0
5101,1,2,0,3,北海道　　　　　　　,0
5102,1,2,0,3,兵庫　　　　　　　　,0
5103,1,2,0,3,北海道　　　　　　　,0
5104,1,2,0,3,北海道　　　　　　　,0
5105,1,2,0,3,笠松　　　　　　　　,0
5106,1,2,0,3,愛知　　　　　　　　,0
5107,1,2,0,3,新潟　　　　　　　　,0
5108,1,2,0,3,上山　　　　　　　　,0
5109,1,2,0,3,浦和　　　　　　　　,0
5110,1,2,0,3,岩手　　　　　　　　,0
5111,1,2,0,3,愛知　　　　　　　　,0
5112,1,2,0,3,船橋　　　　　　　　,0
5113,1,2,0,3,岩手　　　　　　　　,0
5114,1,2,0,3,愛知　　　　　　　　,0
5115,1,2,0,4,ドイツ　　　　　　　,0
5116,1,2,0,4,アメリカ　　　　　　,0
5117,1,2,0,4,アメリカ　　　　　　,0
5118,1,2,0,4,アメリカ　　　　　　,0
5119,1,2,0,3,岩手　　　　　　　　,0
5120,1,2,0,3,愛知　　　　　　　　,0
5121,1,2,0,3,岩手　　　　　　　　,0
5122,1,2,0,3,愛知　　　　　　　　,0
5123,1,2,0,3,新潟　　　　　　　　,0
5124,1,2,0,3,船橋　　　　　　　　,0
5125,1,2,0,3,上山　　　　　　　　,0
5126,1,3,0,4,アイルランド　　　　,0
5127,1,2,0,3,高崎　　　　　　　　,0
5128,1,2,0,3,愛知　　　　　　　　,0
5129,1,2,0,4,その他の外国　　　　,0
5130,1,2,0,4,その他の外国　　　　,0
5131,1,2,0,4,インド　　　　　　　,0
5132,1,2,0,4,その他の外国　　　　,0
5133,1,2,0,4,その他の外国　　　　,0
5134,1,2,0,3,愛知　　　　　　　　,0
5135,1,2,0,4,香港　　　　　　　　,0
5136,1,2,0,3,高崎　　　　　　　　,0
5137,1,2,0,3,浦和　　　　　　　　,0
5138,1,2,0,3,上山　　　　　　　　,0
5139,1,2,0,3,愛知　　　　　　　　,0
5140,1,2,0,3,北海道　　　　　　　,0
5141,1,2,0,3,北海道　　　　　　　,0
5142,1,2,0,3,笠松　　　　　　　　,0
5143,1,2,0,3,新潟　　　　　　　　,0
5144,1,2,0,3,北海道　　　　　　　,0
5145,1,2,0,3,上山　　　　　　　　,0
5146,1,2,0,3,新潟　　　　　　　　,0
5147,1,2,0,3,佐賀　　　　　　　　,0
5148,1,2,0,3,岩手　　　　　　　　,0
5149,1,2,0,3,愛知　　　　　　　　,0
5150,2,2,0,3,岩手　　　　　　　　,0
5151,1,2,0,3,新潟　　　　　　　　,0
5152,1,2,0,3,笠松　　　　　　　　,0
5153,1,2,0,3,上山　　　　　　　　,0
5154,1,2,0,3,愛知　　　　　　　　,0
5155,1,2,0,3,愛知　　　　　　　　,0
5156,1,2,0,3,岩手　　　　　　　　,0
5157,1,2,0,4,ドイツ　　　　　　　,0
5158,1,2,0,4,ニュージーランド　　,0
5159,1,2,0,3,愛知　　　　　　　　,0
5160,1,2,0,3,愛知　　　　　　　　,0
5161,1,2,0,3,笠松　　　　　　　　,0
5162,1,2,0,4,イギリス　　　　　　,0
5163,1,2,0,3,岩手　　　　　　　　,0
5164,1,2,0,3,愛知　　　　　　　　,0
5165,1,2,0,3,大井　　　　　　　　,0
5166,1,2,0,3,笠松　　　　　　　　,0
5167,1,2,0,3,佐賀　　　　　　　　,0
5168,2,3,0,4,フランス　　　　　　,0
5169,1,3,0,4,アイルランド　　　　,0
5170,1,3,0,4,オーストラリア　　　,0
5171,1,2,0,3,愛知　　　　　　　　,0
5172,2,2,0,3,高崎　　　　　　　　,0
5173,1,2,0,4,イギリス　　　　　　,0
5174,1,2,0,4,その他の外国　　　　,0
5175,1,2,0,4,その他の外国　　　　,0
5176,1,2,0,4,香港　　　　　　　　,0
5177,1,2,0,4,その他の外国　　　　,0
5178,1,2,0,3,浦和　　　　　　　　,0
5179,1,2,0,3,北海道　　　　　　　,0
5180,1,2,0,3,船橋　　　　　　　　,0
5181,1,2,0,4,香港　　　　　　　　,0
5182,1,2,0,3,北海道　　　　　　　,0
5183,1,2,0,3,岩手　　　　　　　　,0
5184,1,2,0,4,ドイツ　　　　　　　,0
5185,1,2,0,3,兵庫　　　　　　　　,0
5186,1,2,0,3,北海道　　　　　　　,0
5187,2,2,0,3,新潟　　　　　　　　,0
5188,1,2,0,3,上山　　　　　　　　,0
5189,1,2,0,3,荒尾　　　　　　　　,0
5191,1,2,0,3,新潟　　　　　　　　,0
5192,1,2,0,3,荒尾　　　　　　　　,0
5193,1,2,0,3,佐賀　　　　　　　　,0
5194,1,2,0,3,愛知　　　　　　　　,0
5195,1,2,0,3,愛知　　　　　　　　,0
5196,2,2,0,3,愛知　　　　　　　　,0
5197,1,2,0,3,高崎　　　　　　　　,0
5198,1,2,0,3,上山　　　　　　　　,0
5199,1,2,0,3,船橋　　　　　　　　,0
5200,1,2,0,3,荒尾　　　　　　　　,0
5201,1,2,0,3,高崎　　　　　　　　,0
5202,1,2,0,3,新潟　　　　　　　　,0
5204,1,2,0,3,上山　　　　　　　　,0
5205,1,2,0,3,高崎　　　　　　　　,0
5206,1,2,0,3,船橋　　　　　　　　,0
5207,1,2,0,3,高崎　　　　　　　　,0
5208,1,2,0,3,兵庫　　　　　　　　,0
5209,1,2,0,3,栃木　　　　　　　　,0
5210,1,2,0,3,佐賀　　　　　　　　,0
5211,2,2,0,3,中津　　　　　　　　,0
5213,1,2,0,4,アメリカ　　　　　　,0
5214,1,2,0,4,ニュージーランド　　,0
5215,1,2,0,3,栃木　　　　　　　　,0
5216,1,2,0,3,高崎　　　　　　　　,0
5217,1,2,0,3,兵庫　　　　　　　　,0
5218,1,2,0,3,岩手　　　　　　　　,0
5219,1,2,0,3,高崎　　　　　　　　,0
5220,1,3,0,4,フランス　　　　　　,0
5221,1,2,0,3,岩手　　　　　　　　,0
5222,1,2,0,3,川崎　　　　　　　　,0
5223,1,2,0,2,　　　　　　　　　　,0
5224,1,2,0,3,中津　　　　　　　　,0
5225,1,2,0,3,笠松　　　　　　　　,0
5226,1,2,0,3,笠松　　　　　　　　,0
5227,1,2,0,3,浦和　　　　　　　　,0
5228,1,2,0,3,兵庫　　　　　　　　,0
5229,1,2,0,3,佐賀　　　　　　　　,0
5230,1,2,0,3,川崎　　　　　　　　,0
5231,1,3,0,4,アメリカ　　　　　　,0
5232,1,3,0,4,イギリス　　　　　　,0
5233,1,3,0,4,イギリス　　　　　　,0
5234,1,3,0,4,フランス　　　　　　,0
5235,1,3,0,4,フランス　　　　　　,0
5236,1,3,0,4,アイルランド　　　　,0
5237,1,3,0,4,オーストラリア　　　,0
5238,2,2,0,3,高崎　　　　　　　　,0
5239,1,2,0,3,愛知　　　　　　　　,0
5240,1,2,0,3,愛知　　　　　　　　,0
5241,1,2,0,3,金沢　　　　　　　　,0
5242,1,2,0,4,フランス　　　　　　,0
5243,1,2,0,1,　　　　　　　　　　,0
5244,1,2,0,4,シンガポール　　　　,0
5245,1,2,0,3,愛知　　　　　　　　,0
5246,1,2,0,4,ドイツ　　　　　　　,0
5247,2,2,0,4,ドイツ　　　　　　　,0
5248,1,2,0,3,浦和　　　　　　　　,0
5249,1,2,0,3,船橋　　　　　　　　,0
5250,1,2,0,4,韓国　　　　　　　　,0
5251,1,2,0,4,その他の外国　　　　,0
5252,1,2,0,4,その他の外国　　　　,0
5253,1,2,0,4,香港　　　　　　　　,0
5254,1,2,0,3,荒尾　　　　　　　　,0
5255,1,2,0,3,佐賀　　　　　　　　,0
5256,1,2,0,3,佐賀　　　　　　　　,0
5257,1,2,0,3,荒尾　　　　　　　　,0
5258,1,2,0,3,岩手　　　　　　　　,0
5259,1,2,0,3,兵庫　　　　　　　　,0
5260,1,2,0,3,金沢　　　　　　　　,0
5261,1,2,0,3,上山　　　　　　　　,0
5262,1,2,0,3,岩手　　　　　　　　,0
5263,1,2,0,3,兵庫　　　　　　　　,0
5264,1,2,0,4,イギリス　　　　　　,0
5265,1,2,0,3,金沢　　　　　　　　,0
5266,1,2,0,4,アメリカ　　　　　　,0
5267,1,2,0,4,アメリカ　　　　　　,0
5268,1,2,0,3,笠松　　　　　　　　,0
5269,1,2,0,3,浦和　　　　　　　　,0
5270,1,2,0,3,兵庫　　　　　　　　,0
5271,1,2,0,4,フランス　　　　　　,0
5272,1,2,0,3,川崎　　　　　　　　,0
5273,1,2,0,3,佐賀　　　　　　　　,0
5274,1,2,0,3,愛知　　　　　　　　,0
5275,1,3,0,4,ニュージーランド　　,0
5276,1,2,0,3,荒尾　　　　　　　　,0
5277,1,2,0,3,金沢　　　　　　　　,0
5278,1,2,0,3,中津　　　　　　　　,0
5279,2,3,0,4,アメリカ　　　　　　,0
5280,1,2,0,3,上山　　　　　　　　,0
5281,1,2,0,3,川崎　　　　　　　　,0
5282,1,2,0,3,兵庫　　　　　　　　,0
5283,1,2,0,3,川崎　　　　　　　　,0
5284,1,2,0,4,香港　　　　　　　　,0
5285,1,2,0,4,オーストラリア　　　,0
5286,1,2,0,3,北海道　　　　　　　,0
5287,1,2,0,3,川崎　　　　　　　　,0
5288,1,2,0,3,岩手　　　　　　　　,0
5289,1,2,0,3,佐賀　　　　　　　　,0
5290,1,2,0,3,新潟　　　　　　　　,0
5291,1,2,0,3,佐賀　　　　　　　　,0
5292,1,2,0,3,金沢　　　　　　　　,0
5293,1,2,0,3,荒尾　　　　　　　　,0
5294,1,2,0,3,岩手　　　　　　　　,0
5295,1,2,0,3,北海道　　　　　　　,0
5296,1,2,0,3,金沢　　　　　　　　,0
5297,1,2,0,4,アメリカ　　　　　　,0
5298,1,2,0,3,栃木　　　　　　　　,0
5299,1,2,0,3,川崎　　　　　　　　,0
5300,1,2,0,3,岩手　　　　　　　　,0
5301,1,2,0,3,金沢　　　　　　　　,0
5302,1,2,0,4,ドイツ　　　　　　　,0
5303,1,2,0,3,兵庫　　　　　　　　,0
5304,1,2,0,4,アメリカ　　　　　　,0
5305,1,2,0,4,アイルランド　　　　,0
5306,1,2,0,4,香港　　　　　　　　,0
5307,1,2,0,4,ニュージーランド　　,0
5308,1,2,0,3,笠松　　　　　　　　,0
5309,1,2,0,3,兵庫　　　　　　　　,0
5310,1,3,0,4,ニュージーランド　　,0
5311,1,2,0,3,兵庫　　　　　　　　,0
5312,1,2,0,3,栃木　　　　　　　　,0
5313,1,2,0,3,高崎　　　　　　　　,0
5314,1,2,0,4,イタリア　　　　　　,0
5315,1,2,0,3,栃木　　　　　　　　,0
5316,1,2,0,4,イギリス　　　　　　,0
5317,1,2,0,3,兵庫　　　　　　　　,0
5318,1,3,0,4,ニュージーランド　　,0
5319,1,3,0,4,フランス　　　　　　,0
5320,1,3,0,4,フランス　　　　　　,0
5321,2,2,0,4,ニュージーランド　　,0
5322,1,3,0,4,イギリス　　　　　　,0
5323,1,3,0,4,イギリス　　　　　　,0
5324,1,2,0,3,愛知　　　　　　　　,0
5325,1,2,0,4,香港　　　　　　　　,0
5326,1,2,0,3,兵庫　　　　　　　　,0
5327,1,2,0,3,上山　　　　　　　　,0
5328,1,2,0,3,兵庫　　　　　　　　,0
5329,1,2,0,3,佐賀　　　　　　　　,0
5330,1,2,0,3,荒尾　　　　　　　　,0
5331,1,2,0,3,高崎　　　　　　　　,0
5332,1,2,0,3,金沢　　　　　　　　,0
5333,1,2,0,3,金沢　　　　　　　　,0
5334,2,3,0,4,ニュージーランド　　,0
5335,1,2,0,4,フランス　　　　　　,0
5336,1,2,0,4,イタリア　　　　　　,0
5337,1,2,0,4,南アフリカ　　　　　,0
5338,1,2,0,3,兵庫　　　　　　　　,0
5340,1,2,0,3,川崎　　　　　　　　,0
5341,1,2,0,3,船橋　　　　　　　　,0
5342,1,2,0,3,船橋　　　　　　　　,0
5343,1,2,0,3,愛知　　　　　　　　,0
5344,1,3,0,4,ニュージーランド　　,0
5345,1,2,0,3,笠松　　　　　　　　,0
5346,1,3,0,4,イギリス　　　　　　,0
5347,1,2,0,3,浦和　　　　　　　　,0
5348,1,2,0,3,浦和　　　　　　　　,0
5349,1,2,0,3,金沢　　　　　　　　,0
5350,1,2,0,3,川崎　　　　　　　　,0
5351,1,2,0,3,北海道　　　　　　　,0
